-0.8460181881532112,-0.29851119295397766,-0.06717133548467266,-0.38899469181985435,0.3439432192555921,-0.506121523643639,0.4723169752446667,-0.3686438490752959,-0.5386605844766817,-0.6534330497016632,-0.11220644327415263,-0.5308103596309868,0.723611644409413,0.5621989302061848,0.7014439580482917,0.957174651565423,-0.22336590834772163,
0.07625688637525785,-0.22422430533336388,-0.6423772819864547,0.4451203330931622,-0.5925935938672092,-0.4852831838386634,0.44069090304968256,-0.6869919070210415,0.31809588532550326,0.11853385783130013,1.0,1.0,0.8909468488081619,0.9351183331475827,-1.0,-1.0,0.8379814724247885,
-1.0,0.8863667384930485,-0.4176002592795077,0.5477800340241118,0.5826095711297619,1.0,-0.13988119908878727,-1.0,0.3290714228543749,0.60617651591239,0.7083353802396637,0.1226641464274157,1.0,-0.3378622718972342,0.23128466643282813,0.023584950220002704,0.5308323940001527,
0.7953694720708447,0.5843121810465228,0.1927504018292132,-0.8461171635238403,-0.551944184468909,0.9731265945679575,-0.20228311547233496,-0.19097829685348727,1.0,-1.0,0.4940733848357336,-0.471092903270836,-0.372739946952281,0.2206034975138604,-0.8540323286877243,0.43790221419388786,0.0925685826882654,
-1.0,-0.979634043891649,-0.9699197914928481,0.1207400795002303,1.0,-1.0,-0.643888070725859,-0.1639781991318837,-0.15117014965368702,-0.03138599308023349,-0.2059931668725387,-0.65739685715269,-1.0,0.8331592579846666,-0.3589694664538683,-0.5189102554065427,-0.7424937475951239,
0.6211376227428098,-0.16426808037475243,0.5878755329590125,-0.48492028186272623,1.0,0.501432516556916,0.5821763832849645,-0.02975561127005273,-0.7568444280603142,-0.7219406468062758,1.0,0.4807949016257375,0.5450350659762385,-0.5442892575043585,0.9454911245223524,0.9813531100671076,0.07884206264618815,
-0.5940639061227402,0.24891420910422485,-0.023977585406768975,-0.48635282806370433,0.11600457313384385,-0.10325432887733213,0.8406023805310232,-0.5002407422875332,-0.11635179399902162,-1.0,0.49612097941413147,0.13750145049669452,0.034812774956991754,0.35611173522734363,0.0368402697741233,-0.48284959705254027,-0.44715584805370034,
0.8635636139146027,1.0,0.5741868319198181,0.012723533575995705,-0.533827179765366,-0.7580842463908033,-0.445747610079096,-0.3632289934225308,0.8673736645725978,0.49132368267247795,-0.7784674574970974,1.0,-1.0,0.4547389141631084,-0.7887355112299762,-0.18379370314294385,-0.44881881091505466,
-0.5420230701976739,0.15870911537009133,0.8109711261214838,0.5028733701659389,0.08320240498740644,-0.9695382817818136,0.04545474280812356,-0.45144430426791693,0.03547252250088502,0.7315006806917428,-1.0,-0.9741427656059265,-0.11698070066280039,0.9515396878559355,0.5899930708120535,-1.0,0.01939126172495803,
-0.044779474478513895,0.13348245745505682,1.0,0.5297551841069537,0.309224333258007,-0.3124777801615208,0.6824387965047422,-0.3515779166628385,-0.6158365145097964,0.5541838990124507,-0.1392724938446248,-0.7905700677313775,1.0,0.8710605507501324,1.0,0.5355108661932818,0.9242198236689534,
0.15987684306083125,0.754765108824111,0.34516581135450525,-0.5921555075238392,-0.7798846694547662,0.9631624370423215,1.0,0.6888781775896322,-0.4507367393002005,1.0,0.5184010680681534,-0.650780810152191,0.7647367887583603,-0.027885083564392205,0.5648926168981326,-0.4280435374908255,-1.0,
-1.0,-0.1544253600459042,1.0,-0.7923782631104959,-0.19040143912270038,1.0,-0.6619075198546471,-1.0,-0.46354672705028066,-1.0,0.02491799309237004,-0.07774467663236881,0.8862704760856438,0.7235293490247285,0.339221680973225,0.8517784005928571,0.5953409328267938,
1.0,0.4633727506132344,0.6948084083644768,-0.2985740800917277,-0.17323524545260344,1.0,-0.2702156037992885,-0.2804038469883576,-0.4706150307726048,0.07145923669262703,-0.29028299299333,-0.3251281166825019,-0.3918842248513954,1.0,-1.0,0.9334606865994076,-1.0,
